,0
1979-01-02,0.0
1979-01-03,0.0
1979-01-04,0.0
1979-01-05,0.0
1979-01-06,0.0
1979-01-07,0.0
1979-01-08,0.0
1979-01-09,0.0
1979-01-10,0.0
1979-01-11,0.0
1979-01-12,9.66719537437005e-05
1979-01-13,7.90952348812095e-05
1979-01-14,0.0
1979-01-15,0.0
1979-01-16,0.0
1979-01-17,0.0
1979-01-18,0.0
1979-01-19,0.0
1979-01-20,0.0
1979-01-21,0.0
1979-01-22,0.0
1979-01-23,0.0
1979-01-24,0.0
1979-01-25,0.0
1979-01-26,0.0
1979-01-27,0.0
1979-01-28,0.0
1979-01-29,0.0
1979-01-30,0.0
1979-01-31,0.0
1979-02-01,0.0
1979-02-02,0.0
1979-02-03,0.0
1979-02-04,0.0
1979-02-05,0.0
1979-02-06,0.0
1979-02-07,0.0013066532802375
1979-02-08,0.0098788190694744
1979-02-09,0.0047193490145788
1979-02-10,0.0013885607901367
1979-02-11,0.0002460740640748
1979-02-12,7.030687544996399e-05
1979-02-13,0.0
1979-02-14,1.3182539146868248e-05
1979-02-15,0.0002592566032217
1979-02-16,0.0009052010214182
1979-02-17,0.0001757671886249
1979-02-18,6.591269573434125e-05
1979-02-19,0.0
1979-02-20,0.0003295634786717
1979-02-21,9.227777402807774e-05
1979-02-22,0.0
1979-02-23,0.0
1979-02-24,0.0004613888701403
1979-02-25,0.008428212461753
1979-02-26,0.0023377036087113
1979-02-27,0.0005624550035997
1979-02-28,8.7883594312455e-05
1979-03-01,0.0
1979-03-02,0.0
1979-03-03,0.0
1979-03-04,0.0
1979-03-05,0.0
1979-03-06,0.0
1979-03-07,0.0
1979-03-08,0.0
1979-03-09,0.0
1979-03-10,0.0
1979-03-11,0.0001713730089092
1979-03-12,0.0063455470437365
1979-03-13,0.0051895262441504
1979-03-14,0.0017664602456803
1979-03-15,0.0004130528932685
1979-03-16,8.348941459683225e-05
1979-03-17,0.0
1979-03-18,0.0
1979-03-19,0.0
1979-03-20,0.0
1979-03-21,0.0
1979-03-22,0.0
1979-03-23,0.0
1979-03-24,0.0
1979-03-25,8.788359431245498e-06
1979-03-26,0.0001318253914686
1979-03-27,0.0001054603131749
1979-03-28,8.348941459683225e-05
1979-03-29,0.0
1979-03-30,0.0
1979-03-31,0.0
1979-04-01,0.0
1979-04-02,1.3182539146868248e-05
1979-04-03,0.0448359248447624
1979-04-04,8.774134768437273
1979-04-05,21.946357260169187
1979-04-06,13.601992075008996
1979-04-07,6.9993157383346825
1979-04-08,2.9559193467647584
1979-04-09,1.0898228337045537
1979-04-10,0.3512313546166306
1979-04-11,0.0946428973182145
1979-04-12,0.0248251819541936
1979-04-13,0.0170613694654427
1979-04-14,0.0061659129769618
1979-04-15,0.0019564645765838
1979-04-16,0.0003295634786717
1979-04-17,8.348941459683225e-05
1979-04-18,0.0
1979-04-19,0.0
1979-04-20,0.0
1979-04-21,0.0019619133594312
1979-04-22,0.0131117049698524
1979-04-23,0.0072017090195284
1979-04-24,0.0035548913899388
1979-04-25,0.0022717909129769
1979-04-26,0.0012743121175305
1979-04-27,0.0287769556560475
1979-04-28,9.947772186037616
1979-04-29,13.125812220178632
1979-04-30,9.11871614723947
1979-05-01,6.026924721022319
1979-05-02,6.579241824716522
1979-05-03,11.331645616788158
1979-05-04,6.4752969762419
1979-05-05,3.7965044827663785
1979-05-06,7.732255247705182
1979-05-07,4.526250302319563
1979-05-08,2.658300851556875
1979-05-09,1.3126650453901187
1979-05-10,0.6440851528752699
1979-05-11,0.4169431484543736
1979-05-12,0.1797154469829913
1979-05-13,0.0748297167476601
1979-05-14,0.0316968001934845
1979-05-15,0.0121379547448704
1979-05-16,0.0057604180728041
1979-05-17,0.0153648645608351
1979-05-18,0.010368682224172
1979-05-19,0.0044270481798956
1979-05-20,0.0017133785547156
1979-05-21,0.0004262354324154
1979-05-22,0.0001054603131749
1979-05-23,7.90952348812095e-05
1979-05-24,0.0
1979-05-25,3.5153437724981994e-05
1979-05-26,0.0
1979-05-27,0.0023788331308495
1979-05-28,0.0624651980966522
1979-05-29,0.045384845774838
1979-05-30,0.0286574339677825
1979-05-31,0.0148470544231461
1979-06-01,0.0080278148060655
1979-06-02,0.0047842071071814
1979-06-03,0.0037215186847552
1979-06-04,0.002609615449514
1979-06-05,0.0060172139353851
1979-06-06,2.953782720819834
1979-06-07,4.679688906137509
1979-06-08,3.833508573220392
1979-06-09,3.089124862198524
1979-06-10,2.6142952509111765
1979-06-11,3.0219250233418826
1979-06-12,2.328388826550126
1979-06-13,1.6730689865123287
1979-06-14,1.158704061487581
1979-06-15,0.8104029216725162
1979-06-16,0.5438050502834773
1979-06-17,0.3273788682842872
1979-06-18,0.1849427631726961
1979-06-19,0.102272423674856
1979-06-20,0.055908203125
1979-06-21,0.0302831046953743
1979-06-22,1.1384950532082432
1979-06-23,8.508336461989291
1979-06-24,5.681238821206804
1979-06-25,3.536098537898217
1979-06-26,2.085936972698434
1979-06-27,1.1485459483553817
1979-06-28,0.6018138470797336
1979-06-29,0.3203930013723902
1979-06-30,7.419796552994511
1979-07-01,7.676406453889938
1979-07-02,3.865949395923326
1979-07-03,2.030076754015929
1979-07-04,1.033380298326134
1979-07-05,0.5371668508706803
1979-07-06,0.283244781823704
1979-07-07,0.1526395661784557
1979-07-08,0.0727175224419546
1979-07-09,0.0310218541891648
1979-07-10,0.0136866394438444
1979-07-11,0.0070250629949604
1979-07-12,0.0035269444069474
1979-07-13,0.0014404121107811
1979-07-14,0.0003691110961123
1979-07-15,0.0001801613683405
1979-07-16,0.0001054603131749
1979-07-17,0.0029163291936645
1979-07-18,0.2100177103019258
1979-07-19,0.180384768437275
1979-07-20,0.1384773007221922
1979-07-21,0.0978787712607991
1979-07-22,0.0693329494577933
1979-07-23,0.0594047398083153
1979-07-24,21.23512570166261
1979-07-25,37.62589412768853
1979-07-26,32.80817384218638
1979-07-27,27.76256295980696
1979-07-28,21.928928537279518
1979-07-29,14.046466692820823
1979-07-30,8.121894018009808
1979-07-31,53.23312916216702
1979-08-01,93.86998922898668
1979-08-02,90.73591015062546
1979-08-03,88.01917479414148
1979-08-04,82.44138392756703
1979-08-05,75.78707422156228
1979-08-06,68.42835922735556
1979-08-07,60.24202843069428
1979-08-08,55.29958111163607
1979-08-09,52.67367309833963
1979-08-10,50.0610676731799
1979-08-11,40.06882990376394
1979-08-12,28.098979249628776
1979-08-13,20.950163850173237
1979-08-14,14.96295056161132
1979-08-15,10.530027011901549
1979-08-16,8.288660168905237
1979-08-17,6.3632858199469045
1979-08-18,5.079792854852862
1979-08-19,4.3518359937455
1979-08-20,4.055888692967062
1979-08-21,3.9440833600499454
1979-08-22,3.900687495781587
1979-08-23,3.5763406115010787
1979-08-24,2.4699891586798053
1979-08-25,13.106581180536804
1979-08-26,11.36903446161807
1979-08-27,9.878747532228672
1979-08-28,13.451165195846832
1979-08-29,8.611447646688264
1979-08-30,3.705317871445285
1979-08-31,24.54968323237266
1979-09-01,24.016465167161623
1979-09-02,14.762537297797426
1979-09-03,7.948950001968593
